[[34m2025-12-23 09:47:44[0m] Experiment directory created at results/002-DiT-XL-2
[[34m2025-12-23 09:47:45[0m] DiT Parameters: 36,819,200
[[34m2025-12-23 10:22:12[0m] Beginning epoch 19054...
[[34m2025-12-23 10:22:12[0m] Beginning epoch 19055...
[[34m2025-12-23 10:22:12[0m] Beginning epoch 19056...
[[34m2025-12-23 10:22:12[0m] Beginning epoch 19057...
[[34m2025-12-23 10:22:12[0m] Beginning epoch 19058...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19059...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19060...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19061...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19062...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19063...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19064...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19065...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19066...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19067...
[[34m2025-12-23 10:22:13[0m] Beginning epoch 19068...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19069...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19070...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19071...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19072...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19073...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19074...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19075...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19076...
[[34m2025-12-23 10:22:14[0m] Beginning epoch 19077...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19078...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19079...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19080...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19081...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19082...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19083...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19084...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19085...
[[34m2025-12-23 10:22:15[0m] Beginning epoch 19086...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19087...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19088...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19089...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19090...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19091...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19092...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19093...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19094...
[[34m2025-12-23 10:22:16[0m] Beginning epoch 19095...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19096...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19097...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19098...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19099...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19100...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19101...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19102...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19103...
[[34m2025-12-23 10:22:17[0m] Beginning epoch 19104...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19105...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19106...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19107...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19108...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19109...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19110...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19111...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19112...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19113...
[[34m2025-12-23 10:22:18[0m] Beginning epoch 19114...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19115...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19116...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19117...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19118...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19119...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19120...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19121...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19122...
[[34m2025-12-23 10:22:19[0m] Beginning epoch 19123...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19124...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19125...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19126...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19127...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19128...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19129...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19130...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19131...
[[34m2025-12-23 10:22:20[0m] Beginning epoch 19132...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19133...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19134...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19135...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19136...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19137...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19138...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19139...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19140...
[[34m2025-12-23 10:22:21[0m] Beginning epoch 19141...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19142...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19143...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19144...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19145...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19146...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19147...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19148...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19149...
[[34m2025-12-23 10:22:22[0m] Beginning epoch 19150...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19151...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19152...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19153...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19154...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19155...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19156...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19157...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19158...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19159...
[[34m2025-12-23 10:22:23[0m] Beginning epoch 19160...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19161...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19162...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19163...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19164...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19165...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19166...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19167...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19168...
[[34m2025-12-23 10:22:24[0m] Beginning epoch 19169...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19170...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19171...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19172...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19173...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19174...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19175...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19176...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19177...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19178...
[[34m2025-12-23 10:22:25[0m] Beginning epoch 19179...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19180...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19181...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19182...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19183...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19184...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19185...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19186...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19187...
[[34m2025-12-23 10:22:26[0m] Beginning epoch 19188...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19189...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19190...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19191...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19192...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19193...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19194...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19195...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19196...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19197...
[[34m2025-12-23 10:22:27[0m] Beginning epoch 19198...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19199...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19200...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19201...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19202...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19203...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19204...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19205...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19206...
[[34m2025-12-23 10:22:28[0m] Beginning epoch 19207...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19208...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19209...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19210...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19211...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19212...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19213...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19214...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19215...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19216...
[[34m2025-12-23 10:22:29[0m] Beginning epoch 19217...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19218...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19219...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19220...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19221...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19222...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19223...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19224...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19225...
[[34m2025-12-23 10:22:30[0m] Beginning epoch 19226...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19227...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19228...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19229...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19230...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19231...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19232...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19233...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19234...
[[34m2025-12-23 10:22:31[0m] Beginning epoch 19235...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19236...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19237...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19238...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19239...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19240...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19241...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19242...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19243...
[[34m2025-12-23 10:22:32[0m] Beginning epoch 19244...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19245...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19246...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19247...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19248...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19249...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19250...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19251...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19252...
[[34m2025-12-23 10:22:33[0m] Beginning epoch 19253...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19254...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19255...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19256...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19257...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19258...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19259...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19260...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19261...
[[34m2025-12-23 10:22:34[0m] Beginning epoch 19262...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19263...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19264...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19265...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19266...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19267...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19268...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19269...
[[34m2025-12-23 10:22:35[0m] Beginning epoch 19270...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19271...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19272...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19273...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19274...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19275...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19276...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19277...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19278...
[[34m2025-12-23 10:22:36[0m] Beginning epoch 19279...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19280...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19281...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19282...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19283...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19284...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19285...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19286...
[[34m2025-12-23 10:22:37[0m] Beginning epoch 19287...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19288...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19289...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19290...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19291...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19292...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19293...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19294...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19295...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19296...
[[34m2025-12-23 10:22:38[0m] Beginning epoch 19297...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19298...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19299...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19300...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19301...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19302...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19303...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19304...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19305...
[[34m2025-12-23 10:22:39[0m] Beginning epoch 19306...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19307...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19308...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19309...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19310...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19311...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19312...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19313...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19314...
[[34m2025-12-23 10:22:40[0m] Beginning epoch 19315...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19316...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19317...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19318...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19319...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19320...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19321...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19322...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19323...
[[34m2025-12-23 10:22:41[0m] Beginning epoch 19324...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19325...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19326...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19327...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19328...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19329...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19330...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19331...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19332...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19333...
[[34m2025-12-23 10:22:42[0m] Beginning epoch 19334...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19335...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19336...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19337...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19338...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19339...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19340...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19341...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19342...
[[34m2025-12-23 10:22:43[0m] Beginning epoch 19343...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19344...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19345...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19346...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19347...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19348...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19349...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19350...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19351...
[[34m2025-12-23 10:22:44[0m] Beginning epoch 19352...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19353...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19354...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19355...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19356...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19357...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19358...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19359...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19360...
[[34m2025-12-23 10:22:45[0m] Beginning epoch 19361...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19362...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19363...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19364...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19365...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19366...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19367...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19368...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19369...
[[34m2025-12-23 10:22:46[0m] Beginning epoch 19370...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19371...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19372...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19373...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19374...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19375...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19376...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19377...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19378...
[[34m2025-12-23 10:22:47[0m] Beginning epoch 19379...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19380...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19381...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19382...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19383...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19384...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19385...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19386...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19387...
[[34m2025-12-23 10:22:48[0m] Beginning epoch 19388...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19389...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19390...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19391...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19392...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19393...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19394...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19395...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19396...
[[34m2025-12-23 10:22:49[0m] Beginning epoch 19397...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19398...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19399...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19400...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19401...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19402...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19403...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19404...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19405...
[[34m2025-12-23 10:22:50[0m] Beginning epoch 19406...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19407...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19408...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19409...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19410...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19411...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19412...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19413...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19414...
[[34m2025-12-23 10:22:51[0m] Beginning epoch 19415...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19416...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19417...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19418...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19419...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19420...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19421...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19422...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19423...
[[34m2025-12-23 10:22:52[0m] Beginning epoch 19424...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19425...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19426...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19427...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19428...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19429...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19430...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19431...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19432...
[[34m2025-12-23 10:22:53[0m] Beginning epoch 19433...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19434...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19435...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19436...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19437...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19438...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19439...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19440...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19441...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19442...
[[34m2025-12-23 10:22:54[0m] Beginning epoch 19443...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19444...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19445...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19446...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19447...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19448...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19449...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19450...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19451...
[[34m2025-12-23 10:22:55[0m] Beginning epoch 19452...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19453...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19454...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19455...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19456...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19457...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19458...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19459...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19460...
[[34m2025-12-23 10:22:56[0m] Beginning epoch 19461...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19462...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19463...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19464...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19465...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19466...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19467...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19468...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19469...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19470...
[[34m2025-12-23 10:22:57[0m] Beginning epoch 19471...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19472...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19473...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19474...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19475...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19476...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19477...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19478...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19479...
[[34m2025-12-23 10:22:58[0m] Beginning epoch 19480...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19481...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19482...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19483...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19484...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19485...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19486...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19487...
[[34m2025-12-23 10:22:59[0m] Beginning epoch 19488...
